"(0.0012401959270621637, 0.00015625000000007994)","[[z^2+z+1 (mod z^7+1), z^6+z^5+z^3+z^2+1 (mod z^7+1), z^6 (mod z^7+1)]]"
"(0.00088042403668644087, 7.8125000000012212e-05)","[[z^4+z^3+1 (mod z^7+1), z^5+z^4+z^3+z^2+1 (mod z^7+1), z^5 (mod z^7+1)]]"
"(0.00088042403668675215, 7.8125000000039968e-05)","[[z^3+z^2+z (mod z^7+1), z^6+z^5+z^4+z^2+z (mod z^7+1), z^6 (mod z^7+1)]]"
"(0.0010761701026528443, 0.00011718750000000444)","[[z^6+z^3+z (mod z^7+1), z^6+z^5+z^4+z+1 (mod z^7+1), z^2 (mod z^7+1)]]"
"(0.0012401959270639256, 0.00015625000000030198)","[[z^6+z^3+z^2 (mod z^7+1), z^6+z^5+z^4+z^3+z (mod z^7+1), z (mod z^7+1)]]"
"(0.0010761701026528465, 0.00011718750000000444)","[[z^3+z^2+z (mod z^7+1), z^6+z^5+z^4+z^2+z (mod z^7+1), z^5 (mod z^7+1)], [z^4+z^3+z^2 (mod z^7+1), z^5+z^4+z^3+z+1 (mod z^7+1), z^2 (mod z^7+1)]]"
"(0.00062377810244753067, 3.9062499999964473e-05)","[[z^5+z^4+z (mod z^7+1), z^6+z^4+z^3+z^2+z (mod z^7+1), z^2 (mod z^7+1)]]"
"(0.00088042403668612602, 7.8124999999984457e-05)","[[z^5+z^4+z^3 (mod z^7+1), z^6+z^4+z^3+z^2+1 (mod z^7+1), z^2 (mod z^7+1)]]"
"(0.00088042403668675442, 7.8125000000039968e-05)","[[z^5+z^2+1 (mod z^7+1), z^6+z^5+z^2+z+1 (mod z^7+1), z (mod z^7+1)], [z^5+z^2+z (mod z^7+1), z^6+z^5+z^4+z^2+1 (mod z^7+1), z^6 (mod z^7+1)]]"
"(0.0010761701026533565, 0.00011718750000005995)","[[z^6+z^3+z (mod z^7+1), z^6+z^5+z^4+z+1 (mod z^7+1), z (mod z^7+1)]]"
"(0.00088042403668628334, 7.8124999999998335e-05)","[[z^3+z^2+z (mod z^7+1), z^6+z^5+z^4+z^2+z (mod z^7+1), z^5 (mod z^7+1)]]"
"(0.0018417461303328843, 0.00035156250000012434)","[[z^6+z^3+1 (mod z^7+1), z^6+z^4+z^2+z+1 (mod z^7+1), z^3 (mod z^7+1)]]"
"(0.0012401959270612818, 0.00015624999999996891)","[[z^5+z^2+z (mod z^7+1), z^6+z^5+z^4+z^2+1 (mod z^7+1), z^5 (mod z^7+1)], [z^2+z+1 (mod z^7+1), z^6+z^5+z^3+z^2+1 (mod z^7+1), z^4 (mod z^7+1)], [z^3+z^2+z (mod z^7+1), z^6+z^5+z^4+z^2+z (mod z^7+1), z^3 (mod z^7+1)], [z^4+z^3+z^2 (mod z^7+1), z^5+z^4+z^3+z+1 (mod z^7+1), z (mod z^7+1)]]"
"(0.0010761701026528456, 0.00011718750000000444)","[[z^5+z^4+z^3 (mod z^7+1), z^6+z^4+z^3+z^2+1 (mod z^7+1), z (mod z^7+1)]]"
"(0.00088042403668675366, 7.8125000000039968e-05)","[[z^2+z+1 (mod z^7+1), z^6+z^5+z^3+z^2+1 (mod z^7+1), z^2 (mod z^7+1)], [z^4+z^2+1 (mod z^7+1), z^6+z^5+z^4+z^3+1 (mod z^7+1), z^2 (mod z^7+1)]]"
"(0.0010761701026533576, 0.00011718750000005995)","[[z^6+z+1 (mod z^7+1), z^6+z^4+z^3+z+1 (mod z^7+1), z^6 (mod z^7+1)]]"
"(0.0010761701026518256, 0.00011718749999989342)","[[z^5+z^2+1 (mod z^7+1), z^6+z^5+z^2+z+1 (mod z^7+1), z^4 (mod z^7+1)], [z^5+z^4+z^3 (mod z^7+1), z^6+z^4+z^3+z^2+1 (mod z^7+1), z^2 (mod z^7+1)]]"
"(0.0012401959270612814, 0.00015624999999996891)","[[z^4+z^2+1 (mod z^7+1), z^6+z^5+z^4+z^3+1 (mod z^7+1), z^6 (mod z^7+1)], [z^4+z^3+1 (mod z^7+1), z^5+z^4+z^3+z^2+1 (mod z^7+1), z^2 (mod z^7+1)]]"
"(0.00062377810244841517, 3.9062500000019984e-05)","[[z^6+z^3+z (mod z^7+1), z^6+z^5+z^4+z+1 (mod z^7+1), z^4 (mod z^7+1)]]"
"(0.00088042403668675421, 7.8125000000039968e-05)","[[z^5+z^4+z (mod z^7+1), z^6+z^4+z^3+z^2+z (mod z^7+1), z^3 (mod z^7+1)], [z^6+z^3+z^2 (mod z^7+1), z^6+z^5+z^4+z^3+z (mod z^7+1), z (mod z^7+1)]]"
"(0.0010761701026528448, 0.00011718750000000444)","[[z^4+z^2+1 (mod z^7+1), z^6+z^5+z^4+z^3+1 (mod z^7+1), z^6 (mod z^7+1)], [z^3+z^2+z (mod z^7+1), z^6+z^5+z^4+z^2+z (mod z^7+1), z^4 (mod z^7+1)]]"
"(0.0012401959270639262, 0.00015625000000030198)","[[z^6+z^3+z (mod z^7+1), z^6+z^5+z^4+z+1 (mod z^7+1), z^5 (mod z^7+1)]]"
"(0.0010761701026533591, 0.00011718750000005995)","[[z^5+z^4+z^3 (mod z^7+1), z^6+z^4+z^3+z^2+1 (mod z^7+1), z^4 (mod z^7+1)]]"
"(0.00088042403668612548, 7.8124999999984457e-05)","[[z^5+z^2+z (mod z^7+1), z^6+z^5+z^4+z^2+1 (mod z^7+1), z^2 (mod z^7+1)]]"
"(0.0013838273112435435, 0.0001953124999999889)","[[z^5+z^2+z (mod z^7+1), z^6+z^5+z^4+z^2+1 (mod z^7+1), z (mod z^7+1)]]"
"(0.0015128841196124206, 0.00023437500000002276)","[[z^4+z^2+1 (mod z^7+1), z^6+z^5+z^4+z^3+1 (mod z^7+1), z^3 (mod z^7+1)]]"
"(0.00062377810244797346, 3.9062499999992228e-05)","[[z^4+z^2+1 (mod z^7+1), z^6+z^5+z^4+z^3+1 (mod z^7+1), z^4 (mod z^7+1)]]"
"(0.0012401959270621691, 0.00015625000000007994)","[[z^6+z^3+z (mod z^7+1), z^6+z^5+z^4+z+1 (mod z^7+1), z^5 (mod z^7+1)]]"
"(0.0015128841196116096, 0.00023437499999989786)","[[z^2+z+1 (mod z^7+1), z^6+z^5+z^3+z^2+1 (mod z^7+1), z^3 (mod z^7+1)]]"
"(0.001240195927061717, 0.00015625000000002442)","[[z^6+z^3+z (mod z^7+1), z^6+z^5+z^4+z+1 (mod z^7+1), z^3 (mod z^7+1)]]"
"(0.0010761701026533567, 0.00011718750000005995)","[[z^5+z^3+z (mod z^7+1), z^6+z^5+z^4+z^3+z^2 (mod z^7+1), z^5 (mod z^7+1)]]"
"(0.0010761701026538643, 0.00011718750000011546)","[[z^6+z^3+z^2 (mod z^7+1), z^6+z^5+z^4+z^3+z (mod z^7+1), z^5 (mod z^7+1)]]"
"(0.0012401959270617181, 0.00015625000000002442)","[[z^5+z^4+z^3 (mod z^7+1), z^6+z^4+z^3+z^2+1 (mod z^7+1), z^5 (mod z^7+1)], [z^6+z^3+1 (mod z^7+1), z^6+z^4+z^2+z+1 (mod z^7+1), z^6 (mod z^7+1)]]"
"(0.00088042403668800223, 7.812500000015099e-05)","[[z^5+z^2+z (mod z^7+1), z^6+z^5+z^4+z^2+1 (mod z^7+1), z^5 (mod z^7+1)], [z^5+z^4+z^3 (mod z^7+1), z^6+z^4+z^3+z^2+1 (mod z^7+1), z^5 (mod z^7+1)]]"
"(0.00138382731124236, 0.00019531249999982236)","[[z^6+z^3+z^2 (mod z^7+1), z^6+z^5+z^4+z^3+z (mod z^7+1), z^3 (mod z^7+1)]]"
"(0.0010761701026528482, 0.00011718750000000444)","[[z^3+z^2+z (mod z^7+1), z^6+z^5+z^4+z^2+z (mod z^7+1), z^4 (mod z^7+1)], [z^6+z^3+z^2 (mod z^7+1), z^6+z^5+z^4+z^3+z (mod z^7+1), z^4 (mod z^7+1)]]"
"(0.001240195927061281, 0.00015624999999996891)","[[z^5+z^4+z (mod z^7+1), z^6+z^4+z^3+z^2+z (mod z^7+1), z^3 (mod z^7+1)]]"
"(0.00088042403668628193, 7.8124999999998335e-05)","[[z^4+z+1 (mod z^7+1), z^6+z^5+z^3+z+1 (mod z^7+1), z^2 (mod z^7+1)]]"
"(0.0013838273112435429, 0.0001953124999999889)","[[z^4+z^3+1 (mod z^7+1), z^5+z^4+z^3+z^2+1 (mod z^7+1), z^6 (mod z^7+1)]]"
"(0.0010761701026528498, 0.00011718750000000444)","[[z^6+z+1 (mod z^7+1), z^6+z^4+z^3+z+1 (mod z^7+1), z^2 (mod z^7+1)]]"
"(0.0012401959270615002, 0.00015624999999999667)","[[z^2+z+1 (mod z^7+1), z^6+z^5+z^3+z^2+1 (mod z^7+1), z^6 (mod z^7+1)]]"
"(0.00088042403668612157, 7.8124999999984457e-05)","[[z^5+z^2+z (mod z^7+1), z^6+z^5+z^4+z^2+1 (mod z^7+1), z^4 (mod z^7+1)]]"
"(0.0010761701026528461, 0.00011718750000000444)","[[z^4+z^3+1 (mod z^7+1), z^5+z^4+z^3+z^2+1 (mod z^7+1), z^6 (mod z^7+1)]]"
"(0.0013838273112439352, 0.00019531250000004441)","[[z^6+z^3+z^2 (mod z^7+1), z^6+z^5+z^4+z^3+z (mod z^7+1), z^4 (mod z^7+1)]]"
"(0.0010761701026528493, 0.00011718750000000444)","[[z^4+z^2+1 (mod z^7+1), z^6+z^5+z^4+z^3+1 (mod z^7+1), z (mod z^7+1)]]"
"(0.00062377810244797184, 3.9062499999992228e-05)","[[z^4+z^3+z^2 (mod z^7+1), z^5+z^4+z^3+z+1 (mod z^7+1), z (mod z^7+1)]]"
"(0.0012401959270612799, 0.00015624999999996891)","[[z^5+z^4+z (mod z^7+1), z^6+z^4+z^3+z^2+z (mod z^7+1), z^4 (mod z^7+1)]]"
"(0.0013838273112435448, 0.0001953124999999889)","[[z^5+z^2+1 (mod z^7+1), z^6+z^5+z^2+z+1 (mod z^7+1), z^6 (mod z^7+1)]]"
"(0.0013838273112431465, 0.00019531249999993339)","[[z^6+z+1 (mod z^7+1), z^6+z^4+z^3+z+1 (mod z^7+1), z (mod z^7+1)]]"
"(0.0015128841196121474, 0.00023437499999998113)","[[z^4+z^3+1 (mod z^7+1), z^5+z^4+z^3+z^2+1 (mod z^7+1), z^2 (mod z^7+1)]]"
"(0.0010761701026518254, 0.00011718749999989342)","[[z^5+z^2+1 (mod z^7+1), z^6+z^5+z^2+z+1 (mod z^7+1), z^3 (mod z^7+1)]]"
"(0.0012401959270615236, 0.00015624999999999971)","[[z^2+z+1 (mod z^7+1), z^6+z^5+z^3+z^2+1 (mod z^7+1), z^3 (mod z^7+1)]]"
"(0.00062377810244753056, 3.9062499999964473e-05)","[[z^6+z+1 (mod z^7+1), z^6+z^4+z^3+z+1 (mod z^7+1), z^6 (mod z^7+1)]]"
"(0.00062377810244753046, 3.9062499999964473e-05)","[[z^5+z^2+z (mod z^7+1), z^6+z^5+z^4+z^2+1 (mod z^7+1), z^4 (mod z^7+1)]]"
"(0.0012401959270615269, 0.00015625000000000014)","[[z^2+z+1 (mod z^7+1), z^6+z^5+z^3+z^2+1 (mod z^7+1), z^4 (mod z^7+1)]]"
"(0.0010761701026527862, 0.0001171874999999975)","[[z^3+z^2+z (mod z^7+1), z^6+z^5+z^4+z^2+z (mod z^7+1), z (mod z^7+1)]]"
"(0.0012401959270617199, 0.00015625000000002442)","[[z^6+z^3+1 (mod z^7+1), z^6+z^4+z^2+z+1 (mod z^7+1), z^4 (mod z^7+1)]]"
"(0.00062377810244930573, 3.9062500000075495e-05)","[[z^3+z^2+z (mod z^7+1), z^6+z^5+z^4+z^2+z (mod z^7+1), z^2 (mod z^7+1)]]"
"(0.00088042403668612472, 7.8124999999984457e-05)","[[z^5+z^4+z (mod z^7+1), z^6+z^4+z^3+z^2+z (mod z^7+1), z^4 (mod z^7+1)]]"
"(0.0013838273112436229, 0.00019531250000000007)","[[z^2+z+1 (mod z^7+1), z^6+z^5+z^3+z^2+1 (mod z^7+1), z (mod z^7+1)]]"
"(0.001076170102652845, 0.00011718750000000444)","[[z^6+z+1 (mod z^7+1), z^6+z^4+z^3+z+1 (mod z^7+1), z^4 (mod z^7+1)]]"
"(0.00088042403668549848, 7.8124999999928946e-05)","[[z^4+z+1 (mod z^7+1), z^6+z^5+z^3+z+1 (mod z^7+1), z^2 (mod z^7+1)], [z^4+z^3+1 (mod z^7+1), z^5+z^4+z^3+z^2+1 (mod z^7+1), z^4 (mod z^7+1)]]"
"(0.00088042403668549816, 7.8124999999928946e-05)","[[z^5+z^3+z (mod z^7+1), z^6+z^5+z^4+z^3+z^2 (mod z^7+1), z^4 (mod z^7+1)], [z^6+z^3+z (mod z^7+1), z^6+z^5+z^4+z+1 (mod z^7+1), z (mod z^7+1)]]"
"(0.0012401959270603963, 0.00015624999999985789)","[[z^2+z+1 (mod z^7+1), z^6+z^5+z^3+z^2+1 (mod z^7+1), z^5 (mod z^7+1)], [z^6+z^3+1 (mod z^7+1), z^6+z^4+z^2+z+1 (mod z^7+1), z^6 (mod z^7+1)]]"
"(0.0010761701026527875, 0.0001171874999999975)","[[z^3+z^2+z (mod z^7+1), z^6+z^5+z^4+z^2+z (mod z^7+1), z^2 (mod z^7+1)]]"
"(0.0012401959270621635, 0.00015625000000007994)","[[z^5+z^4+z (mod z^7+1), z^6+z^4+z^3+z^2+z (mod z^7+1), z^2 (mod z^7+1)]]"
"(0.0010761701026528487, 0.00011718750000000444)","[[z^4+z+1 (mod z^7+1), z^6+z^5+z^3+z+1 (mod z^7+1), z^4 (mod z^7+1)], [z^4+z^3+z^2 (mod z^7+1), z^5+z^4+z^3+z+1 (mod z^7+1), z^6 (mod z^7+1)]]"
"(0.00062377810244819529, 3.9062500000006106e-05)","[[z^4+z+1 (mod z^7+1), z^6+z^5+z^3+z+1 (mod z^7+1), z^4 (mod z^7+1)]]"
"(0.0008804240366854987, 7.8124999999928946e-05)","[[z^4+z^2+1 (mod z^7+1), z^6+z^5+z^4+z^3+1 (mod z^7+1), z^3 (mod z^7+1)]]"
"(0.0010761701026528445, 0.00011718750000000444)","[[z^4+z^2+1 (mod z^7+1), z^6+z^5+z^4+z^3+1 (mod z^7+1), z^2 (mod z^7+1)]]"
"(0.0012401959270608427, 0.0001562499999999134)","[[z^6+z+1 (mod z^7+1), z^6+z^4+z^3+z+1 (mod z^7+1), z^3 (mod z^7+1)]]"
